core id num=1
ROM : START=0x0 SIZE=2048
RAM : START=0x200000 SIZE=2048
RAM : START=0x5ff7000 SIZE=10240
RAM : START=0x7ff7000 SIZE=10240
ELF SET CACHE RIGION:addr=0x0 size=81 [KB]
Elf loading was succeeded:0x0 - 0x14530 : 81.304 KB
Elf loading was succeeded:0x14530 - 0x14a04 : 1.212 KB
ELF SYMBOL SECTION LOADED:index=21
ELF SYMBOL SECTION LOADED:sym_num=1058
ELF STRING TABLE SECTION LOADED:index=22
[ l_app runner: V850E2M VCPU is powered on ]
DEBUG_FUNC_VDEV_TX_IPADDR = 127.0.0.1
VDEV:TX IPADDR=127.0.0.1
VDEV:TX PORTNO=54001
VDEV:RX IPADDR=127.0.0.1
VDEV:RX PORTNO=54002
DEVICE_CONFIG_COMPLEMENTAL_TX_SENDING=1
DEVICE_CONFIG_RESET_AREA_OFFSET=68
DEVICE_CONFIG_RESET_AREA_SIZE=20
DEBUG_FUNC_FT_LOG_SIZE=1024
athrill_device_func_call=0x2004d0
[ l_app runner: Athrill2 is booted up ]
brick_dri initialized.
_____   ______ ___  ______
/ __/ | / /_  // _ /_  __/
/ _/ | |/ //_ </ , _/ / /
/___/ |___/____/_/|_| /_/

====================>Beta 7<=

Powered by TOPPERS/ASP3 RTOS of Hakoniwa
Initialization is completed..
[ l_app runner: EV3RT is booted up ]
[ l_app runner: EV3RT boot time: 0 secs. ]
Press Force Sensor to Start
Force Sensor Pressed, Start!
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:  -77, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:  -79, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:  100, R:  -98
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  30 | Err:  -9 | L:   22, R:    2
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:  -78, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  29 | Err:  -8 | L:   21, R:    3
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:  -80, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  28 | Err:  -7 | L:   20, R:    4
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:  -81, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  27 | Err:  -6 | L:   18, R:    6
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:  -82, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:  -83, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:  100, R:  -93
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  26 | Err:  -5 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:  -83, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  -84, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:  100, R:  -92
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  -84, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:  100, R:  -92
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  -84, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  -85, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  100, R:  -91
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  -85, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  100, R:  -91
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:  100, R:  -92
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   16, R:    8
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  25 | Err:  -4 | L:   17, R:    7
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L: -100, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:  100, R:  -91
Edge: Left  | Lap: 2 | State: 1 | Ref:  24 | Err:  -3 | L:   15, R:    9
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  -85, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:  -86, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  100, R:  -90
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:  -86, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  100, R:  -90
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:  -86, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  21 | Err:   0 | L:  -87, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:  100, R:  -89
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:  100, R:  -90
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  23 | Err:  -2 | L:   14, R:   10
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:  -86, R:  100
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
Edge: Left  | Lap: 2 | State: 1 | Ref:  22 | Err:  -1 | L:   13, R:   11
黒ライン復帰！ PID制御を再開します
Edge: Right | Lap: 3 | State: 0 | Ref:  22 | Err:  -5 | L:    7, R:   17
Edge: Right | Lap: 3 | State: 0 | Ref:  22 | Err:  -5 | L:    7, R:   17
Edge: Right | Lap: 3 | State: 0 | Ref:  23 | Err:  -6 | L:  -74, R:   98
Edge: Right | Lap: 3 | State: 0 | Ref:  24 | Err:  -7 | L:  -75, R:   99
Edge: Right | Lap: 3 | State: 0 | Ref:  24 | Err:  -7 | L:    5, R:   19
Edge: Right | Lap: 3 | State: 0 | Ref:  24 | Err:  -7 | L:    5, R:   19
Edge: Right | Lap: 3 | State: 0 | Ref:  24 | Err:  -7 | L:    5, R:   19
Edge: Right | Lap: 3 | State: 0 | Ref:  25 | Err:  -8 | L:  -76, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  26 | Err:  -9 | L:  -77, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  26 | Err:  -9 | L:    3, R:   21
Edge: Right | Lap: 3 | State: 0 | Ref:  26 | Err:  -9 | L:    3, R:   21
Edge: Right | Lap: 3 | State: 0 | Ref:  26 | Err:  -9 | L:    3, R:   21
Edge: Right | Lap: 3 | State: 0 | Ref:  28 | Err: -11 | L: -100, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  29 | Err: -12 | L:  -81, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  29 | Err: -12 | L:   -1, R:   25
Edge: Right | Lap: 3 | State: 0 | Ref:  29 | Err: -12 | L:   -1, R:   25
Edge: Right | Lap: 3 | State: 0 | Ref:  29 | Err: -12 | L:   -1, R:   25
Edge: Right | Lap: 3 | State: 0 | Ref:  31 | Err: -14 | L: -100, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  32 | Err: -15 | L:  -84, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  32 | Err: -15 | L:   -4, R:   28
Edge: Right | Lap: 3 | State: 0 | Ref:  32 | Err: -15 | L:   -4, R:   28
Edge: Right | Lap: 3 | State: 0 | Ref:  32 | Err: -15 | L:   -4, R:   28
Edge: Right | Lap: 3 | State: 0 | Ref:  33 | Err: -16 | L:  -85, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  34 | Err: -17 | L:  -86, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  34 | Err: -17 | L:   -6, R:   30
Edge: Right | Lap: 3 | State: 0 | Ref:  34 | Err: -17 | L:   -6, R:   30
Edge: Right | Lap: 3 | State: 0 | Ref:  34 | Err: -17 | L:   -6, R:   30
Edge: Right | Lap: 3 | State: 0 | Ref:  34 | Err: -17 | L:   -6, R:   30
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:  -87, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -7, R:   31
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -7, R:   31
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -7, R:   31
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:  -89, R:  100
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  36 | Err: -19 | L:   -9, R:   33
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   71, R:  -47
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
Edge: Right | Lap: 3 | State: 0 | Ref:  35 | Err: -18 | L:   -8, R:   32
